source_index,title,artist_credit,primary_artist,release_groups,isrcs,cover_art_status,apple_music_search,spotify_search,youtube_music_search,musicbrainz_release_group_search,verified_cover_page_urls
0,#YAK (You Already Know),Da Brat feat. Sage the Gemini & Eric Bellinger,Da Brat,#YAK (You Already Know),USUYG1088031,verified_cover_page_only_no_caa_asset_in_musicbrainz,https://music.apple.com/us/search?term=%23YAK+%28You+Already+Know%29+Da+Brat+feat.+Sage+the+Gemini+%26+Eric+Bellinger,https://open.spotify.com/search/%23YAK%20%28You%20Already%20Know%29%20Da%20Brat%20feat.%20Sage%20the%20Gemini%20%26%20Eric%20Bellinger,https://music.youtube.com/search?q=%23YAK+%28You+Already+Know%29+Da+Brat+feat.+Sage+the+Gemini+%26+Eric+Bellinger,https://musicbrainz.org/search?query=%23YAK+%28You+Already+Know%29&type=release_group&method=indexed,"[{""platform"": ""Apple Music"", ""url"": ""https://music.apple.com/us/album/yak-you-already-know-feat-sage-the-gemini-eric/1063913230"", ""verification_note"": ""Apple Music page verified as the album/single page and displays the cover image, but the exact Apple CDN artwork URL was not exposed in the browsed page text.""}, {""platform"": ""Spotify album"", ""url"": ""https://open.spotify.com/album/7LzMsakfw7UT4Fed8IWbuz"", ""verification_note"": ""Spotify album URL is listed on the MusicBrainz release page. Exact Spotify image asset requires Spotify oEmbed/API lookup.""}, {""platform"": ""MusicBrainz release"", ""url"": ""https://musicbrainz.org/release/2987a21b-2345-4c5e-aa9b-84eab93bc2e5"", ""verification_note"": ""MusicBrainz release page says Cover art (0) / No images available.""}]"
1,2 Piece,"Mally Mall feat. Migos, Eric Bellinger, Jeremih & Jazz Lazer",Mally Mall,Triple X-Mas,USUYG1087260,needs_api_verification,https://music.apple.com/us/search?term=2+Piece+Mally+Mall+feat.+Migos%2C+Eric+Bellinger%2C+Jeremih+%26+Jazz+Lazer,https://open.spotify.com/search/2%20Piece%20Mally%20Mall%20feat.%20Migos%2C%20Eric%20Bellinger%2C%20Jeremih%20%26%20Jazz%20Lazer,https://music.youtube.com/search?q=2+Piece+Mally+Mall+feat.+Migos%2C+Eric+Bellinger%2C+Jeremih+%26+Jazz+Lazer,https://musicbrainz.org/search?query=Triple+X-Mas&type=release_group&method=indexed,[]
2,4 Digits,DJ Mustard feat. Fabolous & Eric Bellinger,DJ Mustard,10 Summers,,needs_api_verification,https://music.apple.com/us/search?term=4+Digits+DJ+Mustard+feat.+Fabolous+%26+Eric+Bellinger,https://open.spotify.com/search/4%20Digits%20DJ%20Mustard%20feat.%20Fabolous%20%26%20Eric%20Bellinger,https://music.youtube.com/search?q=4+Digits+DJ+Mustard+feat.+Fabolous+%26+Eric+Bellinger,https://musicbrainz.org/search?query=10+Summers&type=release_group&method=indexed,[]
3,4 Digits,"Mustard, Fabolous & Eric Bellinger",Mustard,2010s RAP HITS : 2010 - 2014 Era,QMJMT1400119,needs_api_verification,https://music.apple.com/us/search?term=4+Digits+Mustard%2C+Fabolous+%26+Eric+Bellinger,https://open.spotify.com/search/4%20Digits%20Mustard%2C%20Fabolous%20%26%20Eric%20Bellinger,https://music.youtube.com/search?q=4+Digits+Mustard%2C+Fabolous+%26+Eric+Bellinger,https://musicbrainz.org/search?query=2010s+RAP+HITS+%3A+2010+-+2014+Era&type=release_group&method=indexed,[]
4,Action,Nef the Pharaoh feat. Ty Dolla $ign & Eric Bellinger,Nef the Pharaoh,Neffy Got Wings,USUYG1091796,needs_api_verification,https://music.apple.com/us/search?term=Action+Nef+the+Pharaoh+feat.+Ty+Dolla+%24ign+%26+Eric+Bellinger,https://open.spotify.com/search/Action%20Nef%20the%20Pharaoh%20feat.%20Ty%20Dolla%20%24ign%20%26%20Eric%20Bellinger,https://music.youtube.com/search?q=Action+Nef+the+Pharaoh+feat.+Ty+Dolla+%24ign+%26+Eric+Bellinger,https://musicbrainz.org/search?query=Neffy+Got+Wings&type=release_group&method=indexed,[]
5,Alive,Kemba feat. Eric Bellinger,Kemba,Gilda,,needs_api_verification,https://music.apple.com/us/search?term=Alive+Kemba+feat.+Eric+Bellinger,https://open.spotify.com/search/Alive%20Kemba%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Alive+Kemba+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Gilda&type=release_group&method=indexed,[]
6,Anyway,"DJ Carisma feat. Tory Lanez, Sage the Gemini, Eric Bellinger & Mishon",DJ Carisma,Anyway,,needs_api_verification,https://music.apple.com/us/search?term=Anyway+DJ+Carisma+feat.+Tory+Lanez%2C+Sage+the+Gemini%2C+Eric+Bellinger+%26+Mishon,https://open.spotify.com/search/Anyway%20DJ%20Carisma%20feat.%20Tory%20Lanez%2C%20Sage%20the%20Gemini%2C%20Eric%20Bellinger%20%26%20Mishon,https://music.youtube.com/search?q=Anyway+DJ+Carisma+feat.+Tory+Lanez%2C+Sage+the+Gemini%2C+Eric+Bellinger+%26+Mishon,https://musicbrainz.org/search?query=Anyway&type=release_group&method=indexed,[]
7,Anyway,"DJ Carisma feat. Tory Lanez, Sage the Gemini, Eric Bellinger & Mishon",DJ Carisma,Anyway,,needs_api_verification,https://music.apple.com/us/search?term=Anyway+DJ+Carisma+feat.+Tory+Lanez%2C+Sage+the+Gemini%2C+Eric+Bellinger+%26+Mishon,https://open.spotify.com/search/Anyway%20DJ%20Carisma%20feat.%20Tory%20Lanez%2C%20Sage%20the%20Gemini%2C%20Eric%20Bellinger%20%26%20Mishon,https://music.youtube.com/search?q=Anyway+DJ+Carisma+feat.+Tory+Lanez%2C+Sage+the+Gemini%2C+Eric+Bellinger+%26+Mishon,https://musicbrainz.org/search?query=Anyway&type=release_group&method=indexed,[]
8,April 21st,G Perico feat. Eric Bellinger,G Perico,Blue T-Shirt Leaks,,needs_api_verification,https://music.apple.com/us/search?term=April+21st+G+Perico+feat.+Eric+Bellinger,https://open.spotify.com/search/April%2021st%20G%20Perico%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=April+21st+G+Perico+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Blue+T-Shirt+Leaks&type=release_group&method=indexed,[]
9,Back It Up,BJ the Chicago Kid & Eric Bellinger,BJ the Chicago Kid,1123,USUYG1250781,needs_api_verification,https://music.apple.com/us/search?term=Back+It+Up+BJ+the+Chicago+Kid+%26+Eric+Bellinger,https://open.spotify.com/search/Back%20It%20Up%20BJ%20the%20Chicago%20Kid%20%26%20Eric%20Bellinger,https://music.youtube.com/search?q=Back+It+Up+BJ+the+Chicago+Kid+%26+Eric+Bellinger,https://musicbrainz.org/search?query=1123&type=release_group&method=indexed,[]
10,Best Head Ever,The Game feat. Tyga & Eric Bellinger,The Game,Blood Moon: Year of the Wolf,USKO11401325,needs_api_verification,https://music.apple.com/us/search?term=Best+Head+Ever+The+Game+feat.+Tyga+%26+Eric+Bellinger,https://open.spotify.com/search/Best%20Head%20Ever%20The%20Game%20feat.%20Tyga%20%26%20Eric%20Bellinger,https://music.youtube.com/search?q=Best+Head+Ever+The+Game+feat.+Tyga+%26+Eric+Bellinger,https://musicbrainz.org/search?query=Blood+Moon%3A+Year+of+the+Wolf&type=release_group&method=indexed,[]
11,Big Body Benz,Ye Ali feat. Eric Bellinger,Ye Ali,Passion & Patience,,needs_api_verification,https://music.apple.com/us/search?term=Big+Body+Benz+Ye+Ali+feat.+Eric+Bellinger,https://open.spotify.com/search/Big%20Body%20Benz%20Ye%20Ali%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Big+Body+Benz+Ye+Ali+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Passion+%26+Patience&type=release_group&method=indexed,[]
12,Body Calling,K Camp feat. Eric Bellinger & Aaron Page,K Camp,Kiss 6,,needs_api_verification,https://music.apple.com/us/search?term=Body+Calling+K+Camp+feat.+Eric+Bellinger+%26+Aaron+Page,https://open.spotify.com/search/Body%20Calling%20K%20Camp%20feat.%20Eric%20Bellinger%20%26%20Aaron%20Page,https://music.youtube.com/search?q=Body+Calling+K+Camp+feat.+Eric+Bellinger+%26+Aaron+Page,https://musicbrainz.org/search?query=Kiss+6&type=release_group&method=indexed,[]
13,Bonus King Los Imperfections,"Lola Monroe, Eric Bellinger & Carmen",Lola Monroe,Lipstick & Pistols,,needs_api_verification,https://music.apple.com/us/search?term=Bonus+King+Los+Imperfections+Lola+Monroe%2C+Eric+Bellinger+%26+Carmen,https://open.spotify.com/search/Bonus%20King%20Los%20Imperfections%20Lola%20Monroe%2C%20Eric%20Bellinger%20%26%20Carmen,https://music.youtube.com/search?q=Bonus+King+Los+Imperfections+Lola+Monroe%2C+Eric+Bellinger+%26+Carmen,https://musicbrainz.org/search?query=Lipstick+%26+Pistols&type=release_group&method=indexed,[]
14,Boss Talk,Dubb feat. Eric Bellinger,Dubb,Never Content,,needs_api_verification,https://music.apple.com/us/search?term=Boss+Talk+Dubb+feat.+Eric+Bellinger,https://open.spotify.com/search/Boss%20Talk%20Dubb%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Boss+Talk+Dubb+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Never+Content&type=release_group&method=indexed,[]
15,Broken,RaVaughn & Eric Bellinger,RaVaughn,Love Always... The Introduction,,needs_api_verification,https://music.apple.com/us/search?term=Broken+RaVaughn+%26+Eric+Bellinger,https://open.spotify.com/search/Broken%20RaVaughn%20%26%20Eric%20Bellinger,https://music.youtube.com/search?q=Broken+RaVaughn+%26+Eric+Bellinger,https://musicbrainz.org/search?query=Love+Always...+The+Introduction&type=release_group&method=indexed,[]
16,Can I,"The Game, DJ Drama, Mike & Keys & Eric Bellinger",The Game,Gangsta Grillz: Every Movie Needs A Trailer | Gangsta Grillz: E.M.N.T - The Credits,US39N2565884,needs_api_verification,https://music.apple.com/us/search?term=Can+I+The+Game%2C+DJ+Drama%2C+Mike+%26+Keys+%26+Eric+Bellinger,https://open.spotify.com/search/Can%20I%20The%20Game%2C%20DJ%20Drama%2C%20Mike%20%26%20Keys%20%26%20Eric%20Bellinger,https://music.youtube.com/search?q=Can+I+The+Game%2C+DJ+Drama%2C+Mike+%26+Keys+%26+Eric+Bellinger,https://musicbrainz.org/search?query=Gangsta+Grillz%3A+Every+Movie+Needs+A+Trailer&type=release_group&method=indexed,[]
17,Can't Let You Go,Mozzy feat. Eric Bellinger,Mozzy,Beyond Bulletproof,USUYG1306062,needs_api_verification,https://music.apple.com/us/search?term=Can%27t+Let+You+Go+Mozzy+feat.+Eric+Bellinger,https://open.spotify.com/search/Can%27t%20Let%20You%20Go%20Mozzy%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Can%27t+Let+You+Go+Mozzy+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Beyond+Bulletproof&type=release_group&method=indexed,[]
18,Can't Let You Go,Mozzy feat. Eric Bellinger,Mozzy,Beyond Bulletproof,USUYG1303333,needs_api_verification,https://music.apple.com/us/search?term=Can%27t+Let+You+Go+Mozzy+feat.+Eric+Bellinger,https://open.spotify.com/search/Can%27t%20Let%20You%20Go%20Mozzy%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Can%27t+Let+You+Go+Mozzy+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Beyond+Bulletproof&type=release_group&method=indexed,[]
19,Change,"Jermaine Dupri, Ne-Yo, Johntá Austin, Common, Gary Clark Jr., Eric Bellinger, Rotimi, Detroit Youth Choir, PJ Morton, Smokie Norful, Wanya Morris, Big Rube, Bryan-Michael Cox, Anthony Hamilton, Keedron Bryant, Kirk Franklin & Jac Ross",Jermaine Dupri,Change,USLZJ2054305,needs_api_verification,https://music.apple.com/us/search?term=Change+Jermaine+Dupri%2C+Ne-Yo%2C+Johnt%C3%A1+Austin%2C+Common%2C+Gary+Clark+Jr.%2C+Eric+Bellinger%2C+Rotimi%2C+Detroit+Youth+Choir%2C+PJ+Morton%2C+Smokie+Norful%2C+Wanya+Morris%2C+Big+Rube%2C+Bryan-Michael+Cox%2C+Anthony+Hamilton%2C+Keedron+Bryant%2C+Kirk+Franklin+%26+Jac+Ross,https://open.spotify.com/search/Change%20Jermaine%20Dupri%2C%20Ne-Yo%2C%20Johnt%C3%A1%20Austin%2C%20Common%2C%20Gary%20Clark%20Jr.%2C%20Eric%20Bellinger%2C%20Rotimi%2C%20Detroit%20Youth%20Choir%2C%20PJ%20Morton%2C%20Smokie%20Norful%2C%20Wanya%20Morris%2C%20Big%20Rube%2C%20Bryan-Michael%20Cox%2C%20Anthony%20Hamilton%2C%20Keedron%20Bryant%2C%20Kirk%20Franklin%20%26%20Jac%20Ross,https://music.youtube.com/search?q=Change+Jermaine+Dupri%2C+Ne-Yo%2C+Johnt%C3%A1+Austin%2C+Common%2C+Gary+Clark+Jr.%2C+Eric+Bellinger%2C+Rotimi%2C+Detroit+Youth+Choir%2C+PJ+Morton%2C+Smokie+Norful%2C+Wanya+Morris%2C+Big+Rube%2C+Bryan-Michael+Cox%2C+Anthony+Hamilton%2C+Keedron+Bryant%2C+Kirk+Franklin+%26+Jac+Ross,https://musicbrainz.org/search?query=Change&type=release_group&method=indexed,[]
20,Cheat Code Mode,Nieman J & Eric Bellinger feat. Young Thug,Nieman J,Cheat Code Mode | Optimal Music,USUYG1300853,needs_api_verification,https://music.apple.com/us/search?term=Cheat+Code+Mode+Nieman+J+%26+Eric+Bellinger+feat.+Young+Thug,https://open.spotify.com/search/Cheat%20Code%20Mode%20Nieman%20J%20%26%20Eric%20Bellinger%20feat.%20Young%20Thug,https://music.youtube.com/search?q=Cheat+Code+Mode+Nieman+J+%26+Eric+Bellinger+feat.+Young+Thug,https://musicbrainz.org/search?query=Cheat+Code+Mode&type=release_group&method=indexed,[]
21,Cheat Code Mode,"Young Thug, Nieman J, Eric Bellinger & Joe Moses",Young Thug,Cheat Code Mode,USUYG1300854,needs_api_verification,https://music.apple.com/us/search?term=Cheat+Code+Mode+Young+Thug%2C+Nieman+J%2C+Eric+Bellinger+%26+Joe+Moses,https://open.spotify.com/search/Cheat%20Code%20Mode%20Young%20Thug%2C%20Nieman%20J%2C%20Eric%20Bellinger%20%26%20Joe%20Moses,https://music.youtube.com/search?q=Cheat+Code+Mode+Young+Thug%2C+Nieman+J%2C+Eric+Bellinger+%26+Joe+Moses,https://musicbrainz.org/search?query=Cheat+Code+Mode&type=release_group&method=indexed,[]
22,Circles,"The Game feat. Q-Tip, Eric Bellinger & Sha Sha",The Game,The Documentary 2 | The Documentary 2 + 2.5,,needs_api_verification,https://music.apple.com/us/search?term=Circles+The+Game+feat.+Q-Tip%2C+Eric+Bellinger+%26+Sha+Sha,https://open.spotify.com/search/Circles%20The%20Game%20feat.%20Q-Tip%2C%20Eric%20Bellinger%20%26%20Sha%20Sha,https://music.youtube.com/search?q=Circles+The+Game+feat.+Q-Tip%2C+Eric+Bellinger+%26+Sha+Sha,https://musicbrainz.org/search?query=The+Documentary+2&type=release_group&method=indexed,[]
23,Connected,Chip feat. Eric Bellinger,Chip,Believe & Achieve: Episode 2,,needs_api_verification,https://music.apple.com/us/search?term=Connected+Chip+feat.+Eric+Bellinger,https://open.spotify.com/search/Connected%20Chip%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Connected+Chip+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Believe+%26+Achieve%3A+Episode+2&type=release_group&method=indexed,[]
24,Consistency,Trevor Jackson & Eric Bellinger,Trevor Jackson,It’s Complicated,QZNMT2451592,needs_api_verification,https://music.apple.com/us/search?term=Consistency+Trevor+Jackson+%26+Eric+Bellinger,https://open.spotify.com/search/Consistency%20Trevor%20Jackson%20%26%20Eric%20Bellinger,https://music.youtube.com/search?q=Consistency+Trevor+Jackson+%26+Eric+Bellinger,https://musicbrainz.org/search?query=It%E2%80%99s+Complicated&type=release_group&method=indexed,[]
25,Couch Standing,Nieman J & Eric Bellinger feat. Jeremih & Wale,Nieman J,Optimal Music,USUYG1306139,needs_api_verification,https://music.apple.com/us/search?term=Couch+Standing+Nieman+J+%26+Eric+Bellinger+feat.+Jeremih+%26+Wale,https://open.spotify.com/search/Couch%20Standing%20Nieman%20J%20%26%20Eric%20Bellinger%20feat.%20Jeremih%20%26%20Wale,https://music.youtube.com/search?q=Couch+Standing+Nieman+J+%26+Eric+Bellinger+feat.+Jeremih+%26+Wale,https://musicbrainz.org/search?query=Optimal+Music&type=release_group&method=indexed,[]
26,Dat Ass,Jacob Latimore feat. Eric Bellinger,Jacob Latimore,Leo Season,,needs_api_verification,https://music.apple.com/us/search?term=Dat+Ass+Jacob+Latimore+feat.+Eric+Bellinger,https://open.spotify.com/search/Dat%20Ass%20Jacob%20Latimore%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Dat+Ass+Jacob+Latimore+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Leo+Season&type=release_group&method=indexed,[]
27,Death Penalty,"The Game feat. Fabolous, Eric Bellinger & Slim Thug",The Game,California Republic,,needs_api_verification,https://music.apple.com/us/search?term=Death+Penalty+The+Game+feat.+Fabolous%2C+Eric+Bellinger+%26+Slim+Thug,https://open.spotify.com/search/Death%20Penalty%20The%20Game%20feat.%20Fabolous%2C%20Eric%20Bellinger%20%26%20Slim%20Thug,https://music.youtube.com/search?q=Death+Penalty+The+Game+feat.+Fabolous%2C+Eric+Bellinger+%26+Slim+Thug,https://musicbrainz.org/search?query=California+Republic&type=release_group&method=indexed,[]
28,Do Ya,"Da Boy Dame feat. Ty Dolla $ign, Adrian Marcel & Eric Bellinger",Da Boy Dame,Hot This Week 2,,needs_api_verification,https://music.apple.com/us/search?term=Do+Ya+Da+Boy+Dame+feat.+Ty+Dolla+%24ign%2C+Adrian+Marcel+%26+Eric+Bellinger,https://open.spotify.com/search/Do%20Ya%20Da%20Boy%20Dame%20feat.%20Ty%20Dolla%20%24ign%2C%20Adrian%20Marcel%20%26%20Eric%20Bellinger,https://music.youtube.com/search?q=Do+Ya+Da+Boy+Dame+feat.+Ty+Dolla+%24ign%2C+Adrian+Marcel+%26+Eric+Bellinger,https://musicbrainz.org/search?query=Hot+This+Week+2&type=release_group&method=indexed,[]
29,Drop It,Blaq Tuxedo feat. Eric Bellinger,Blaq Tuxedo,Blaq Tuxedo,GBKPL1958459,needs_api_verification,https://music.apple.com/us/search?term=Drop+It+Blaq+Tuxedo+feat.+Eric+Bellinger,https://open.spotify.com/search/Drop%20It%20Blaq%20Tuxedo%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Drop+It+Blaq+Tuxedo+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Blaq+Tuxedo&type=release_group&method=indexed,[]
30,Energy,Vedo feat. Eric Bellinger,Vedo,1320,,needs_api_verification,https://music.apple.com/us/search?term=Energy+Vedo+feat.+Eric+Bellinger,https://open.spotify.com/search/Energy%20Vedo%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Energy+Vedo+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=1320&type=release_group&method=indexed,[]
31,Exposed,Mally Mall feat. Eric Bellinger & Lil Twist,Mally Mall,"Mally's World, Vol. 1",,needs_api_verification,https://music.apple.com/us/search?term=Exposed+Mally+Mall+feat.+Eric+Bellinger+%26+Lil+Twist,https://open.spotify.com/search/Exposed%20Mally%20Mall%20feat.%20Eric%20Bellinger%20%26%20Lil%20Twist,https://music.youtube.com/search?q=Exposed+Mally+Mall+feat.+Eric+Bellinger+%26+Lil+Twist,https://musicbrainz.org/search?query=Mally%27s+World%2C+Vol.+1&type=release_group&method=indexed,[]
32,Facetime,"L.A. Leakers, Eric Bellinger, Wale & AD",L.A. Leakers,Facetime,,needs_api_verification,https://music.apple.com/us/search?term=Facetime+L.A.+Leakers%2C+Eric+Bellinger%2C+Wale+%26+AD,https://open.spotify.com/search/Facetime%20L.A.%20Leakers%2C%20Eric%20Bellinger%2C%20Wale%20%26%20AD,https://music.youtube.com/search?q=Facetime+L.A.+Leakers%2C+Eric+Bellinger%2C+Wale+%26+AD,https://musicbrainz.org/search?query=Facetime&type=release_group&method=indexed,[]
