source_index,title,artist_credit,primary_artist,release_groups,isrcs,cover_art_status,apple_music_search,spotify_search,youtube_music_search,musicbrainz_release_group_search,verified_cover_page_urls
33,Fed Up,"Jonn Hart feat. Rayven Justice, Eric Bellinger & Rossi",Jonn Hart,Cool Kid Cartel Collection 2,USUYG1056257,needs_api_verification,https://music.apple.com/us/search?term=Fed+Up+Jonn+Hart+feat.+Rayven+Justice%2C+Eric+Bellinger+%26+Rossi,https://open.spotify.com/search/Fed%20Up%20Jonn%20Hart%20feat.%20Rayven%20Justice%2C%20Eric%20Bellinger%20%26%20Rossi,https://music.youtube.com/search?q=Fed+Up+Jonn+Hart+feat.+Rayven+Justice%2C+Eric+Bellinger+%26+Rossi,https://musicbrainz.org/search?query=Cool+Kid+Cartel+Collection+2&type=release_group&method=indexed,[]
34,Fed Up,"Jonn Hart feat. Rayven Justice, Eric Bellinger & Rossi",Jonn Hart,"Heart 2 Hart 3 | iHart Collection, Pt. 1",USUYG1079055,needs_api_verification,https://music.apple.com/us/search?term=Fed+Up+Jonn+Hart+feat.+Rayven+Justice%2C+Eric+Bellinger+%26+Rossi,https://open.spotify.com/search/Fed%20Up%20Jonn%20Hart%20feat.%20Rayven%20Justice%2C%20Eric%20Bellinger%20%26%20Rossi,https://music.youtube.com/search?q=Fed+Up+Jonn+Hart+feat.+Rayven+Justice%2C+Eric+Bellinger+%26+Rossi,https://musicbrainz.org/search?query=Heart+2+Hart+3&type=release_group&method=indexed,[]
35,Follow My Lead,Chipmunk feat. Eric B,Chipmunk,Transition,,needs_api_verification,https://music.apple.com/us/search?term=Follow+My+Lead+Chipmunk+feat.+Eric+B,https://open.spotify.com/search/Follow%20My%20Lead%20Chipmunk%20feat.%20Eric%20B,https://music.youtube.com/search?q=Follow+My+Lead+Chipmunk+feat.+Eric+B,https://musicbrainz.org/search?query=Transition&type=release_group&method=indexed,[]
36,Freak,"Mally Mall feat. Eric Bellinger, Chinx Drugz & Too $hort",Mally Mall,Triple X-Mas,USUYG1087255,needs_api_verification,https://music.apple.com/us/search?term=Freak+Mally+Mall+feat.+Eric+Bellinger%2C+Chinx+Drugz+%26+Too+%24hort,https://open.spotify.com/search/Freak%20Mally%20Mall%20feat.%20Eric%20Bellinger%2C%20Chinx%20Drugz%20%26%20Too%20%24hort,https://music.youtube.com/search?q=Freak+Mally+Mall+feat.+Eric+Bellinger%2C+Chinx+Drugz+%26+Too+%24hort,https://musicbrainz.org/search?query=Triple+X-Mas&type=release_group&method=indexed,[]
37,Freak,Chrishan feat. Eric Bellinger,Chrishan,"TieDye, Pt. 2",QZK6P2218352,needs_api_verification,https://music.apple.com/us/search?term=Freak+Chrishan+feat.+Eric+Bellinger,https://open.spotify.com/search/Freak%20Chrishan%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Freak+Chrishan+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=TieDye%2C+Pt.+2&type=release_group&method=indexed,[]
38,Fresh,Kid Ink feat. Eric Bellinger,Kid Ink,Rocketshipshawty,,needs_api_verification,https://music.apple.com/us/search?term=Fresh+Kid+Ink+feat.+Eric+Bellinger,https://open.spotify.com/search/Fresh%20Kid%20Ink%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Fresh+Kid+Ink+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Rocketshipshawty&type=release_group&method=indexed,[]
39,Fwu,Joe Moses feat. Eric Bellinger,Joe Moses,Westside II,,needs_api_verification,https://music.apple.com/us/search?term=Fwu+Joe+Moses+feat.+Eric+Bellinger,https://open.spotify.com/search/Fwu%20Joe%20Moses%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Fwu+Joe+Moses+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Westside+II&type=release_group&method=indexed,[]
40,Go Crazy,Rayven Justice feat. Eric Bellinger,Rayven Justice,Do It Justice,,needs_api_verification,https://music.apple.com/us/search?term=Go+Crazy+Rayven+Justice+feat.+Eric+Bellinger,https://open.spotify.com/search/Go%20Crazy%20Rayven%20Justice%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Go+Crazy+Rayven+Justice+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Do+It+Justice&type=release_group&method=indexed,[]
41,Hard To Remember -Season0.5- Remix / Bonus Track,AK-69 feat. Eric Bellinger,AK-69,LIVE : live,,needs_api_verification,https://music.apple.com/us/search?term=Hard+To+Remember+-Season0.5-+Remix+%2F+Bonus+Track+AK-69+feat.+Eric+Bellinger,https://open.spotify.com/search/Hard%20To%20Remember%20-Season0.5-%20Remix%20/%20Bonus%20Track%20AK-69%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Hard+To+Remember+-Season0.5-+Remix+%2F+Bonus+Track+AK-69+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=LIVE+%3A+live&type=release_group&method=indexed,[]
42,Hotbox,Ne-Yo feat. Eric Bellinger,Ne-Yo,GOOD MAN,USUM71805564,needs_api_verification,https://music.apple.com/us/search?term=Hotbox+Ne-Yo+feat.+Eric+Bellinger,https://open.spotify.com/search/Hotbox%20Ne-Yo%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Hotbox+Ne-Yo+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=GOOD+MAN&type=release_group&method=indexed,[]
43,How I Feel,T.I. feat. Eric Bellinger & Killer Mike,T.I.,The L.I.B.R.A. (Legend Is Back Running Atlanta),USUYG1337008,needs_api_verification,https://music.apple.com/us/search?term=How+I+Feel+T.I.+feat.+Eric+Bellinger+%26+Killer+Mike,https://open.spotify.com/search/How%20I%20Feel%20T.I.%20feat.%20Eric%20Bellinger%20%26%20Killer%20Mike,https://music.youtube.com/search?q=How+I+Feel+T.I.+feat.+Eric+Bellinger+%26+Killer+Mike,https://musicbrainz.org/search?query=The+L.I.B.R.A.+%28Legend+Is+Back+Running+Atlanta%29&type=release_group&method=indexed,[]
44,I Don't Want Her,League of Starz feat. Eric Bellinger & Problem,League of Starz,LOS.FM (Deluxe Edition),USUYG1034992,needs_api_verification,https://music.apple.com/us/search?term=I+Don%27t+Want+Her+League+of+Starz+feat.+Eric+Bellinger+%26+Problem,https://open.spotify.com/search/I%20Don%27t%20Want%20Her%20League%20of%20Starz%20feat.%20Eric%20Bellinger%20%26%20Problem,https://music.youtube.com/search?q=I+Don%27t+Want+Her+League+of+Starz+feat.+Eric+Bellinger+%26+Problem,https://musicbrainz.org/search?query=LOS.FM+%28Deluxe+Edition%29&type=release_group&method=indexed,[]
45,I'm Not Sorry,DEAN feat. Eric Bellinger,DEAN,I'm Not Sorry | SXSW 2016 Showcasing Artists,KRUM71500049,needs_api_verification,https://music.apple.com/us/search?term=I%27m+Not+Sorry+DEAN+feat.+Eric+Bellinger,https://open.spotify.com/search/I%27m%20Not%20Sorry%20DEAN%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=I%27m+Not+Sorry+DEAN+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=I%27m+Not+Sorry&type=release_group&method=indexed,[]
46,Intuition,Selena Gomez & the Scene feat. Eric Bellinger,Selena Gomez & the Scene,A Year Without Rain | When the Sun Goes Down,USHR11031317,needs_api_verification,https://music.apple.com/us/search?term=Intuition+Selena+Gomez+%26+the+Scene+feat.+Eric+Bellinger,https://open.spotify.com/search/Intuition%20Selena%20Gomez%20%26%20the%20Scene%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Intuition+Selena+Gomez+%26+the+Scene+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=A+Year+Without+Rain&type=release_group&method=indexed,[]
47,Intuition,Selena Gomez & the Scene feat. Eric Bellinger,Selena Gomez & the Scene,A Year Without Rain,USHR12244653,needs_api_verification,https://music.apple.com/us/search?term=Intuition+Selena+Gomez+%26+the+Scene+feat.+Eric+Bellinger,https://open.spotify.com/search/Intuition%20Selena%20Gomez%20%26%20the%20Scene%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Intuition+Selena+Gomez+%26+the+Scene+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=A+Year+Without+Rain&type=release_group&method=indexed,[]
48,Involved,"Ye Ali, Eric Bellinger & Zae France",Ye Ali,THJ Radio Vol. 1,,needs_api_verification,https://music.apple.com/us/search?term=Involved+Ye+Ali%2C+Eric+Bellinger+%26+Zae+France,https://open.spotify.com/search/Involved%20Ye%20Ali%2C%20Eric%20Bellinger%20%26%20Zae%20France,https://music.youtube.com/search?q=Involved+Ye+Ali%2C+Eric+Bellinger+%26+Zae+France,https://musicbrainz.org/search?query=THJ+Radio+Vol.+1&type=release_group&method=indexed,[]
49,JADED,Mozzy feat. Eric Bellinger,Mozzy,CHILDREN OF THE SLUMS,USA2P2355148 | USA2P2406429,needs_api_verification,https://music.apple.com/us/search?term=JADED+Mozzy+feat.+Eric+Bellinger,https://open.spotify.com/search/JADED%20Mozzy%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=JADED+Mozzy+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=CHILDREN+OF+THE+SLUMS&type=release_group&method=indexed,[]
50,Just in You,Victor Oladipo feat. Eric Bellinger,Victor Oladipo,V.O.,USUYG1223186,needs_api_verification,https://music.apple.com/us/search?term=Just+in+You+Victor+Oladipo+feat.+Eric+Bellinger,https://open.spotify.com/search/Just%20in%20You%20Victor%20Oladipo%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Just+in+You+Victor+Oladipo+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=V.O.&type=release_group&method=indexed,[]
51,Last Time,Joe Moses feat. Eric Bellinger,Joe Moses,Westside,USUYG1260893,needs_api_verification,https://music.apple.com/us/search?term=Last+Time+Joe+Moses+feat.+Eric+Bellinger,https://open.spotify.com/search/Last%20Time%20Joe%20Moses%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Last+Time+Joe+Moses+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Westside&type=release_group&method=indexed,[]
52,Living My Best Life,Jim Jones feat. Eric Bellinger,Jim Jones,Wasted Talent,USUYG1189783,needs_api_verification,https://music.apple.com/us/search?term=Living+My+Best+Life+Jim+Jones+feat.+Eric+Bellinger,https://open.spotify.com/search/Living%20My%20Best%20Life%20Jim%20Jones%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Living+My+Best+Life+Jim+Jones+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Wasted+Talent&type=release_group&method=indexed,[]
53,Long Distance Love,Bulby York feat. Eric Bellinger & Candy Gloster,Bulby York,Epic & Ting,,needs_api_verification,https://music.apple.com/us/search?term=Long+Distance+Love+Bulby+York+feat.+Eric+Bellinger+%26+Candy+Gloster,https://open.spotify.com/search/Long%20Distance%20Love%20Bulby%20York%20feat.%20Eric%20Bellinger%20%26%20Candy%20Gloster,https://music.youtube.com/search?q=Long+Distance+Love+Bulby+York+feat.+Eric+Bellinger+%26+Candy+Gloster,https://musicbrainz.org/search?query=Epic+%26+Ting&type=release_group&method=indexed,[]
54,Make Me - Remix,Teedra Moses feat. Eric Bellinger & Curren$y,Teedra Moses,Make Me (remix),CAK472200601,needs_api_verification,https://music.apple.com/us/search?term=Make+Me+-+Remix+Teedra+Moses+feat.+Eric+Bellinger+%26+Curren%24y,https://open.spotify.com/search/Make%20Me%20-%20Remix%20Teedra%20Moses%20feat.%20Eric%20Bellinger%20%26%20Curren%24y,https://music.youtube.com/search?q=Make+Me+-+Remix+Teedra+Moses+feat.+Eric+Bellinger+%26+Curren%24y,https://musicbrainz.org/search?query=Make+Me+%28remix%29&type=release_group&method=indexed,[]
55,My Blessing,Grafh feat. Eric Bellinger,Grafh,Good Energy,,needs_api_verification,https://music.apple.com/us/search?term=My+Blessing+Grafh+feat.+Eric+Bellinger,https://open.spotify.com/search/My%20Blessing%20Grafh%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=My+Blessing+Grafh+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Good+Energy&type=release_group&method=indexed,[]
56,My Yang,Rayven Justice & Eric Bellinger,Rayven Justice,I Have A Dream,USUYG1054708,needs_api_verification,https://music.apple.com/us/search?term=My+Yang+Rayven+Justice+%26+Eric+Bellinger,https://open.spotify.com/search/My%20Yang%20Rayven%20Justice%20%26%20Eric%20Bellinger,https://music.youtube.com/search?q=My+Yang+Rayven+Justice+%26+Eric+Bellinger,https://musicbrainz.org/search?query=I+Have+A+Dream&type=release_group&method=indexed,[]
57,Nasty,Kirko Bangz feat. Eric Bellinger,Kirko Bangz,Now That U Here,,needs_api_verification,https://music.apple.com/us/search?term=Nasty+Kirko+Bangz+feat.+Eric+Bellinger,https://open.spotify.com/search/Nasty%20Kirko%20Bangz%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Nasty+Kirko+Bangz+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Now+That+U+Here&type=release_group&method=indexed,[]
58,New Oldie,"Eric Bellinger, Snoop Dogg & Usher",Eric Bellinger,Snoop Dogg Presents Algorithm,USRC12103465,needs_api_verification,https://music.apple.com/us/search?term=New+Oldie+Eric+Bellinger%2C+Snoop+Dogg+%26+Usher,https://open.spotify.com/search/New%20Oldie%20Eric%20Bellinger%2C%20Snoop%20Dogg%20%26%20Usher,https://music.youtube.com/search?q=New+Oldie+Eric+Bellinger%2C+Snoop+Dogg+%26+Usher,https://musicbrainz.org/search?query=Snoop+Dogg+Presents+Algorithm&type=release_group&method=indexed,[]
59,New Oldie,Snoop Dogg & Eric Bellinger feat. Glenn Lewis,Snoop Dogg,Snoop Dogg Presents Algorithm,USUG12106345,needs_api_verification,https://music.apple.com/us/search?term=New+Oldie+Snoop+Dogg+%26+Eric+Bellinger+feat.+Glenn+Lewis,https://open.spotify.com/search/New%20Oldie%20Snoop%20Dogg%20%26%20Eric%20Bellinger%20feat.%20Glenn%20Lewis,https://music.youtube.com/search?q=New+Oldie+Snoop+Dogg+%26+Eric+Bellinger+feat.+Glenn+Lewis,https://musicbrainz.org/search?query=Snoop+Dogg+Presents+Algorithm&type=release_group&method=indexed,[]
60,Newness,Jade Novah & Eric Bellinger,Jade Novah,Stages,,needs_api_verification,https://music.apple.com/us/search?term=Newness+Jade+Novah+%26+Eric+Bellinger,https://open.spotify.com/search/Newness%20Jade%20Novah%20%26%20Eric%20Bellinger,https://music.youtube.com/search?q=Newness+Jade+Novah+%26+Eric+Bellinger,https://musicbrainz.org/search?query=Stages&type=release_group&method=indexed,[]
61,No Flutes,Angel feat. Eric Bellinger,Angel,Woman,,needs_api_verification,https://music.apple.com/us/search?term=No+Flutes+Angel+feat.+Eric+Bellinger,https://open.spotify.com/search/No%20Flutes%20Angel%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=No+Flutes+Angel+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Woman&type=release_group&method=indexed,[]
62,No Sleep,I.D. feat. Eric Bellinger,I.D.,No Sleep,,needs_api_verification,https://music.apple.com/us/search?term=No+Sleep+I.D.+feat.+Eric+Bellinger,https://open.spotify.com/search/No%20Sleep%20I.D.%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=No+Sleep+I.D.+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=No+Sleep&type=release_group&method=indexed,[]
63,Nothing,Mase feat. Eric Bellinger,Mase,Nothing,,needs_api_verification,https://music.apple.com/us/search?term=Nothing+Mase+feat.+Eric+Bellinger,https://open.spotify.com/search/Nothing%20Mase%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=Nothing+Mase+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Nothing&type=release_group&method=indexed,[]
64,On My Way,"DJ Era feat. O.T. Genasis, Eric Bellinger",DJ Era,,,needs_api_verification,https://music.apple.com/us/search?term=On+My+Way+DJ+Era+feat.+O.T.+Genasis%2C+Eric+Bellinger,https://open.spotify.com/search/On%20My%20Way%20DJ%20Era%20feat.%20O.T.%20Genasis%2C%20Eric%20Bellinger,https://music.youtube.com/search?q=On+My+Way+DJ+Era+feat.+O.T.+Genasis%2C+Eric+Bellinger,https://musicbrainz.org/search?query=On+My+Way&type=release_group&method=indexed,[]
65,On My Way,"O.T. Genasis, Eric Bellinger, AD & DJ Era",O.T. Genasis,On My Way,,needs_api_verification,https://music.apple.com/us/search?term=On+My+Way+O.T.+Genasis%2C+Eric+Bellinger%2C+AD+%26+DJ+Era,https://open.spotify.com/search/On%20My%20Way%20O.T.%20Genasis%2C%20Eric%20Bellinger%2C%20AD%20%26%20DJ%20Era,https://music.youtube.com/search?q=On+My+Way+O.T.+Genasis%2C+Eric+Bellinger%2C+AD+%26+DJ+Era,https://musicbrainz.org/search?query=On+My+Way&type=release_group&method=indexed,[]
66,On the Green,Mistah F.A.B. feat. Eric Bellinger,Mistah F.A.B.,Cuban Cigars & Rose Champagne,USUYG1281057,needs_api_verification,https://music.apple.com/us/search?term=On+the+Green+Mistah+F.A.B.+feat.+Eric+Bellinger,https://open.spotify.com/search/On%20the%20Green%20Mistah%20F.A.B.%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=On+the+Green+Mistah+F.A.B.+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Cuban+Cigars+%26+Rose+Champagne&type=release_group&method=indexed,[]
67,On the Low,"Angel, Eric Bellinger & Wretch 32",Angel,Possession With Intent,,needs_api_verification,https://music.apple.com/us/search?term=On+the+Low+Angel%2C+Eric+Bellinger+%26+Wretch+32,https://open.spotify.com/search/On%20the%20Low%20Angel%2C%20Eric%20Bellinger%20%26%20Wretch%2032,https://music.youtube.com/search?q=On+the+Low+Angel%2C+Eric+Bellinger+%26+Wretch+32,https://musicbrainz.org/search?query=Possession+With+Intent&type=release_group&method=indexed,[]
68,On the Low,"Angel feat. Jeremih, Eric Bellinger, Dappy & Wretch 32",Angel,Leyla,GBUM71503674,needs_api_verification,https://music.apple.com/us/search?term=On+the+Low+Angel+feat.+Jeremih%2C+Eric+Bellinger%2C+Dappy+%26+Wretch+32,https://open.spotify.com/search/On%20the%20Low%20Angel%20feat.%20Jeremih%2C%20Eric%20Bellinger%2C%20Dappy%20%26%20Wretch%2032,https://music.youtube.com/search?q=On+the+Low+Angel+feat.+Jeremih%2C+Eric+Bellinger%2C+Dappy+%26+Wretch+32,https://musicbrainz.org/search?query=Leyla&type=release_group&method=indexed,[]
69,One Mo Gin,AD feat. Eric Bellinger,AD,Regional Departure,USLD91714911,needs_api_verification,https://music.apple.com/us/search?term=One+Mo+Gin+AD+feat.+Eric+Bellinger,https://open.spotify.com/search/One%20Mo%20Gin%20AD%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=One+Mo+Gin+AD+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Regional+Departure&type=release_group&method=indexed,[]
70,One Reason (Flex),Wale & Eric Bellinger,Wale,One Reason (Flex),,needs_api_verification,https://music.apple.com/us/search?term=One+Reason+%28Flex%29+Wale+%26+Eric+Bellinger,https://open.spotify.com/search/One%20Reason%20%28Flex%29%20Wale%20%26%20Eric%20Bellinger,https://music.youtube.com/search?q=One+Reason+%28Flex%29+Wale+%26+Eric+Bellinger,https://musicbrainz.org/search?query=One+Reason+%28Flex%29&type=release_group&method=indexed,[]
71,One Reason (Flex),Wale feat. Eric Bellinger,Wale,Priorities 5,,needs_api_verification,https://music.apple.com/us/search?term=One+Reason+%28Flex%29+Wale+feat.+Eric+Bellinger,https://open.spotify.com/search/One%20Reason%20%28Flex%29%20Wale%20feat.%20Eric%20Bellinger,https://music.youtube.com/search?q=One+Reason+%28Flex%29+Wale+feat.+Eric+Bellinger,https://musicbrainz.org/search?query=Priorities+5&type=release_group&method=indexed,[]
72,Or Nah,"The Game feat. Too $hort, Problem, AV & Eric Bellinger",The Game,Or Nah,,needs_api_verification,https://music.apple.com/us/search?term=Or+Nah+The+Game+feat.+Too+%24hort%2C+Problem%2C+AV+%26+Eric+Bellinger,https://open.spotify.com/search/Or%20Nah%20The%20Game%20feat.%20Too%20%24hort%2C%20Problem%2C%20AV%20%26%20Eric%20Bellinger,https://music.youtube.com/search?q=Or+Nah+The+Game+feat.+Too+%24hort%2C+Problem%2C+AV+%26+Eric+Bellinger,https://musicbrainz.org/search?query=Or+Nah&type=release_group&method=indexed,[]
